On branch feature/onclick-view-details
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   app.js
	modified:   index.html
	modified:   ../outputs/workspace_output_1773787043_871.txt
	modified:   ../todo.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	../.psiphon_data/
	add_line_item_move.py
	add_move_button_styles.css
	add_move_buttons.py
	add_quote_functions.py
	add_quoting_system.py
	fix_complete.py
	fix_quote_buttons.py
	fix_quotes.py
	patch_pnl.py
	patch_reports.py
	patch_reports2.py
	patch_reports_clean.py
	patch_reports_v2.py
	patch_reports_v3.py
	../nxtlevel-deploy/
	../outputs/workspace_output_1773787052_3743.txt
	../outputs/workspace_output_1773787058_2589.txt
	../outputs/workspace_output_1773787065_6317.txt
	../outputs/workspace_output_1773787074_9823.txt
	../outputs/workspace_output_1773803779_7784.txt
	../outputs/workspace_output_1773803783_6900.txt
	../outputs/workspace_output_1773803787_8421.txt
	../outputs/workspace_output_1773803793_7721.txt
	../outputs/workspace_output_1773803796_9242.txt
	../outputs/workspace_output_1773803858_8596.txt
	../outputs/workspace_output_1773803864_7667.txt
	../outputs/workspace_output_1773803871_4451.txt
	../outputs/workspace_output_1773803874_8439.txt
	../outputs/workspace_output_1773803890_160.txt
	../outputs/workspace_output_1773803899_6025.txt
	../outputs/workspace_output_1773803903_7193.txt
	../outputs/workspace_output_1773803910_5612.txt
	../outputs/workspace_output_1773803913_9143.txt
	../outputs/workspace_output_1773803933_1765.txt
	../outputs/workspace_output_1773803938_2146.txt
	../outputs/workspace_output_1773803955_5599.txt
	../outputs/workspace_output_1773803958_303.txt
	../outputs/workspace_output_1773803961_7835.txt
	../outputs/workspace_output_1773803964_8288.txt
	../outputs/workspace_output_1773803970_6297.txt
	../outputs/workspace_output_1773803974_6269.txt
	../outputs/workspace_output_1773804038_4443.txt
	../outputs/workspace_output_1773804042_8505.txt
	../outputs/workspace_output_1773804053_8702.txt
	../outputs/workspace_output_1773804058_7914.txt
	../outputs/workspace_output_1773804060_3866.txt
	../outputs/workspace_output_1773804069_670.txt
	../outputs/workspace_output_1773804074_6650.txt
	../outputs/workspace_output_1773804079_5183.txt
	../outputs/workspace_output_1773804083_2733.txt
	../outputs/workspace_output_1773804091_831.txt
	../outputs/workspace_output_1773804097_226.txt
	../outputs/workspace_output_1773804111_2128.txt
	../outputs/workspace_output_1773804126_9055.txt
	../outputs/workspace_output_1773804130_7053.txt
	../outputs/workspace_output_1773804144_6599.txt
	../outputs/workspace_output_1773804150_8742.txt
	../outputs/workspace_output_1773804153_3038.txt
	../outputs/workspace_output_1773804161_2096.txt
	../outputs/workspace_output_1773804224_1426.txt
	../outputs/workspace_output_1773804227_9830.txt
	../outputs/workspace_output_1773804231_2558.txt
	../outputs/workspace_output_1773804257_6240.txt
	../outputs/workspace_output_1773804260_8829.txt
	../outputs/workspace_output_1773804264_9427.txt
	../outputs/workspace_output_1773804268_5096.txt
	../outputs/workspace_output_1773804277_8515.txt
